token #0: &
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :k
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :node_id_t
matched token #134 : 
matched token #123 :p
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #46 :*
matched token #123 :k
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :assert
matched token #21 :(
matched token #123 :p
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :state_match
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :assert
matched token #21 :(
matched token #123 :j
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :state_match
matched token #22 :[
matched token #123 :p
matched token #39 :]
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :state_match
matched token #22 :[
matched token #123 :p
matched token #39 :]
matched token #22 :[
matched token #123 :j
matched token #39 :]
matched token #38 :)
matched token #135 :

matched token #134 :                
matched token #18 :{
matched token #135 :

matched token #134 :                    
matched token #123 :node_set
matched token #134 : 
matched token #123 :fpp
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :followpos
matched token #22 :[
matched token #123 :p
matched token #39 :]
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :U
matched token #12 :.
matched token #123 :insert
matched token #21 :(
matched token #123 :fpp
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :fpp
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :U
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #16 :>
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :map
matched token #19 :<
matched token #123 :node_set
matched token #8 :,
matched token #134 : 
matched token #123 :node_id_t
matched token #16 :>
matched token #40 :::
matched token #123 :iterator
matched token #134 : 
matched token #123 :l
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :dstates1
matched token #12 :.
matched token #123 :find
matched token #21 :(
matched token #123 :U
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :node_id_t
matched token #134 : 
matched token #123 :target_state
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :l
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :dstates1
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #134 : 
matched token #130 :// not in the states yet
matched token #135 :

matched token #134 :                
matched token #18 :{
matched token #135 :

matched token #134 :                    
matched token #33 :++
matched token #123 :num_states
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :dstates1
matched token #22 :[
matched token #123 :U
matched token #39 :]
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :target_state
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :num_states
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :dstates2
matched token #22 :[
matched token #123 :target_state
matched token #39 :]
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :U
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :marked
matched token #12 :.
matched token #123 :push_back
matched token #21 :(
matched token #124 :0
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #12 :.
matched token #123 :push_back
matched token #21 :(
matched token #135 :

matched token #134 :                            
matched token #123 :vector
matched token #19 :<
matched token #123 :node_id_t
matched token #16 :>
matched token #21 :(
matched token #125 :256
matched token #8 :,
matched token #134 : 
matched token #123 :invalid_node
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :second
matched token #12 :.
matched token #123 :push_back
matched token #21 :(
matched token #123 :invalid_node
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #130 :// figure out if this is an acceptance state
matched token #135 :

matched token #134 :                    
matched token #73 :for
matched token #21 :(
matched token #123 :node_set
matched token #40 :::
matched token #123 :iterator
matched token #134 : 
matched token #123 :nsi
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :eof_node_ids
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                            
matched token #123 :nsi
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :eof_node_ids
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :nsi
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #18 :{
matched token #135 :

matched token #134 :                        
matched token #123 :node_id_t
matched token #134 : 
matched token #123 :eof_node_id
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #46 :*
matched token #123 :nsi
matched token #41 :;
matched token #135 :

matched token #134 :                        
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :U
matched token #12 :.
matched token #123 :find
matched token #21 :(
matched token #123 :eof_node_id
matched token #38 :)
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :U
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #135 :

matched token #134 :                        
matched token #18 :{
matched token #135 :

matched token #134 :                            
matched token #130 :// store the first one we come to as the
matched token #135 :

matched token #134 :                            
matched token #130 :// matched pattern
matched token #135 :

matched token #134 :                            
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :second
matched token #22 :[
matched token #123 :target_state
matched token #39 :]
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #135 :

matched token #134 :                                
matched token #123 :eof_node_id_map
matched token #22 :[
matched token #123 :eof_node_id
matched token #39 :]
matched token #41 :;
matched token #135 :

matched token #134 :                            
matched token #130 :// don't bother searching for more
matched token #135 :

matched token #134 :                            
matched token #54 :break
matched token #41 :;
matched token #135 :

matched token #134 :                        
matched token #37 :}
matched token #135 :

matched token #134 :                    
matched token #37 :}
matched token #135 :

matched token #134 :                
matched token #37 :}
matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #135 :

matched token #134 :                
matched token #18 :{
matched token #135 :

matched token #134 :                    
matched token #123 :target_state
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :dstates1
matched token #22 :[
matched token #123 :U
matched token #39 :]
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #123 :assert
matched token #21 :(
matched token #123 :T
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :assert
matched token #21 :(
matched token #123 :j
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #22 :[
matched token #123 :T
matched token #39 :]
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #22 :[
matched token #123 :T
matched token #39 :]
matched token #22 :[
matched token #123 :j
matched token #39 :]
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :target_state
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #123 :i
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :find
matched token #21 :(
matched token #123 :marked
matched token #12 :.
matched token #123 :begin
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :marked
matched token #12 :.
matched token #123 :end
matched token #21 :(
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :node_id_t
matched token #21 :(
matched token #124 :0
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #37 :}
matched token #135 :

matched token #134 :    
matched token #123 :m_compiled_dfa
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #53 :true
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #135 :

matched token #135 :

matched token #137 :#
matched token #113 :ifdef
matched token #134 : 
matched token #123 :BOOST_SPIRIT_DEBUG
matched token #135 :

matched token #97 :template
matched token #134 : 
matched token #19 :<
matched token #103 :typename
matched token #134 : 
matched token #123 :CharT
matched token #8 :,
matched token #134 : 
matched token #103 :typename
matched token #134 : 
matched token #123 :TokenT
matched token #16 :>
matched token #135 :

matched token #108 :void
matched token #135 :

matched token #123 :lexer
matched token #19 :<
matched token #123 :CharT
matched token #8 :,
matched token #134 : 
matched token #123 :TokenT
matched token #16 :>
matched token #40 :::
matched token #123 :dump
matched token #21 :(
matched token #123 :std
matched token #40 :::
matched token #123 :ostream
matched token #0 :&
matched token #134 : 
matched token #123 :out
matched token #38 :)
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"\nm_dfa has "
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" states\n"
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #73 :for
matched token #134 : 
matched token #21 :(
matched token #123 :node_id_t
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #124 :0
matched token #41 :;
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :i
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #18 :{
matched token #135 :

matched token #134 :        
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"state "
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :":"
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #73 :for
matched token #134 : 
matched token #21 :(
matched token #123 :node_id_t
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #124 :0
matched token #41 :;
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #22 :[
matched token #123 :i
matched token #39 :]
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :j
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #22 :[
matched token #123 :i
matched token #39 :]
matched token #22 :[
matched token #123 :j
matched token #39 :]
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :invalid_node
matched token #38 :)
matched token #135 :

matched token #134 :                
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"->"
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :first
matched token #22 :[
matched token #123 :i
matched token #39 :]
matched token #22 :[
matched token #123 :j
matched token #39 :]
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :" "
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #134 :        
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"\n"
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #37 :}
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"acceptance states: "
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #73 :for
matched token #21 :(
matched token #105 :unsigned
matched token #134 : 
matched token #78 :int
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #124 :0
matched token #41 :;
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :second
matched token #12 :.
matched token #123 :size
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :i
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #18 :{
matched token #135 :

matched token #134 :        
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :second
matched token #22 :[
matched token #123 :i
matched token #39 :]
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :invalid_node
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #131 :'<'
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #131 :','
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :m_dfa
matched token #12 :.
matched token #123 :second
matched token #22 :[
matched token #123 :i
matched token #39 :]
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #132 :"> "
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #37 :}
matched token #135 :

matched token #134 :    
matched token #123 :out
matched token #134 : 
matched token #42 :<<
matched token #134 : 
matched token #123 :endl
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #135 :

matched token #137 :#
matched token #117 :endif
matched token #135 :

matched token #135 :

matched token #37 :}
matched token #134 : 
matched token #130 :// namespace spirit
matched token #135 :

matched token #135 :

matched token #137 :#
matched token #117 :endif
matched token #135 :

matched token #135 :

testing string: /*=============================================================================
    Lexer

    Spirit V1.2
    Copyright (c) 2001, Daniel C. Nuffer

    This software is provided 'as-is', without any express or implied
    warranty. In no event will the copyright holder be held liable for
    any damages arising from the use of this software.

    Permission is granted to anyone to use this software for any purpose,
    including commercial applications, and to alter it and redistribute
    it freely, subject to the following restrictions:

    1.  The origin of this software must not be misrepresented; you must
        not claim that you wrote the original software. If you use this
        software in a product, an acknowledgment in the product documentation
        would be appreciated but is not required.

    2.  Altered source versions must be plainly marked as such, and must
        not be misrepresented as being the original software.

    3.  This notice may not be removed or altered from any source
        distribution.

    Acknowledgements:

        Special thanks to Dan Nuffer, John (EBo) David, Chris Uzdavinis,
        and Doug Gregor. These people are most instrumental in steering
        Spirit in the right direction.

        Special thanks also to people who have contributed to the code base
        and sample code, ported Spirit to various platforms and compilers,
        gave suggestions, reported and provided bug fixes. Alexander
        Hirner, Andy Elvey, Bogdan Kushnir, Brett Calcott, Bruce Florman,
        Changzhe Han, Colin McPhail, Hakki Dogusan, Jan Bares, Joseph
        Smith, Martijn W. van der Lee, Raghavendra Satish, Remi Delcos, Tom
        Spilman, Vladimir Prus, W. Scott Dillman, David A. Greene, Bob
        Bailey, Hartmut Kaiser.

        Finally special thanks also to people who gave feedback and
        valuable comments, particularly members of Spirit's Source Forge
        mailing list and boost.org.

    URL: http://spirit.sourceforge.net/


    TODO List:
        create regression test suite.
        complete existing regex functionality.
        refactor createdfa() and make_ccl class.
        callback objects (called when a match is made.)
        lexer states.
        beginning/ending contexts.
        ^ and $
        DFA minimization.
        DFA table compression.
        DFA serialization to save recomputing the DFA.

=============================================================================*/
#ifndef BOOST_SPIRIT_LEXER_HPP
#define BOOST_SPIRIT_LEXER_HPP

///////////////////////////////////////////////////////////////////////////////
#include <set>
#include <map>
#include <stack>
#include <utility> // for pair
#ifdef BOOST_SPIRIT_DEBUG
#include <iostream>
#endif

///////////////////////////////////////////////////////////////////////////////
namespace spirit
{

typedef unsigned char uchar;
typedef unsigned int node_id_t;
static node_id_t invalid_node = node_id_t(-1);
typedef std::set<node_id_t> node_set;
typedef std::vector<uchar> uchar_vector;
typedef std::map<node_id_t, node_set> followpos_t;
typedef std::vector<uchar_vector> state_match_t;
typedef std::pair<std::vector<std::vector<node_id_t> >, 
                  std::vector<node_id_t> > dfa_t;

class bad_regex : public std::exception
{
};

namespace lexerimpl
{

class node
{
public:

    virtual ~node() {}

    virtual node* clone() const = 0;
    virtual bool nullable() const = 0;
    virtual node_set firstpos() const = 0;
    virtual node_set lastpos() const = 0;
    virtual void compute_followpos(followpos_t& followpos) const = 0;
    virtual void compute_state_match(state_match_t& state_match) const = 0;
    virtual void get_eof_ids(node_set& eof_set) const = 0;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const = 0;
#endif

    static node_id_t leaf_count;
};

class char_node : public node
{

public:

	char_node(const uchar c);
    char_node(const char_node& x);
    virtual ~char_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

	uchar m_char;
    node_id_t m_node_num;
};

char_node::char_node(const uchar c)
    : node()
    , m_char(c)
    , m_node_num(node::leaf_count++)
{
}

char_node::char_node(const char_node& x)
    : node(x)
    , m_char(x.m_char)
    , m_node_num(node::leaf_count++)
{
}

node * 
char_node::clone() const
{
    return new char_node(*this);
}

bool 
char_node::nullable() const
{
    return false;
}

node_set 
char_node::firstpos() const
{
    node_set rval;
    rval.insert(m_node_num);
    return rval;
}

node_set 
char_node::lastpos() const
{
    return firstpos();
}

void 
char_node::compute_followpos(followpos_t&) const
{
    return;
}

void
char_node::compute_state_match(state_match_t& state_match) const
{
    if (state_match.size() < m_node_num + 1)
        state_match.resize(m_node_num + 1);
    state_match[m_node_num].resize(256);
    state_match[m_node_num][m_char] = 1;
}

void 
char_node::get_eof_ids(node_set&) const
{
    return;
}

#ifdef BOOST_SPIRIT_DEBUG
void 
char_node::dump(std::ostream& out) const
{
    out << "\nchar_node m_char = " << m_char;
    out << " m_node_num = " << m_node_num;
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));
}
#endif


class epsilon_node : public node
{

public:

	epsilon_node();
    epsilon_node(const epsilon_node& x);
    virtual ~epsilon_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    node_id_t m_node_num;
};

inline
epsilon_node::epsilon_node()
    : node()
    , m_node_num(node::leaf_count++)
{
}

epsilon_node::epsilon_node(const epsilon_node& x)
    : node(x)
    , m_node_num(node::leaf_count++)
{
}

node * 
epsilon_node::clone() const
{
    return new epsilon_node(*this);
}

bool 
epsilon_node::nullable() const
{
    return true;
}

node_set 
epsilon_node::firstpos() const
{
    return node_set();
}

node_set 
epsilon_node::lastpos() const
{
    return node_set();
}

void 
epsilon_node::compute_followpos(followpos_t&) const
{
    return;
}

void
epsilon_node::compute_state_match(state_match_t& state_match) const
{
    if (state_match.size() < m_node_num + 1)
        state_match.resize(m_node_num + 1);
    state_match[m_node_num].resize(256, 1);
}

void 
epsilon_node::get_eof_ids(node_set&) const
{
    return;
}

#ifdef BOOST_SPIRIT_DEBUG
void 
epsilon_node::dump(std::ostream& out) const
{
    out << "\nepsilon_node";
    out << " m_node_num = " << m_node_num;
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));
}
#endif


class or_node : public node
{

public:

	or_node(const node * left, const node * right);
    or_node(const or_node& x);
    virtual ~or_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    std::auto_ptr<const node > m_left;
    std::auto_ptr<const node > m_right;	
};

inline
or_node::or_node(const node * left, const node * right)
    : node()
    , m_left(left)
    , m_right(right)
{
}

or_node::or_node(const or_node& x)
    : node(x)
    , m_left(x.m_left->clone())
    , m_right(x.m_right->clone())
{
}

node * 
or_node::clone() const
{
    return new or_node(*this);
}

bool 
or_node::nullable() const
{
    return m_left->nullable() || m_right->nullable();
}

node_set 
or_node::firstpos() const
{
    node_set rval;
    node_set l = m_left->firstpos();
    node_set r = m_right->firstpos();
    std::set_union(l.begin(), l.end(), r.begin(), r.end(),
            std::inserter(rval, rval.begin()));
    return rval;
}

node_set 
or_node::lastpos() const
{
    node_set rval;
    node_set l = m_left->lastpos();
    node_set r = m_right->lastpos();
    std::set_union(l.begin(), l.end(), r.begin(), r.end(),
            std::inserter(rval, rval.begin()));
    return rval;
}

void 
or_node::compute_followpos(followpos_t& followpos) const
{
    m_left->compute_followpos(followpos);
    m_right->compute_followpos(followpos);
}

void
or_node::compute_state_match(state_match_t& state_match) const
{
    m_left->compute_state_match(state_match);
    m_right->compute_state_match(state_match);
}

void 
or_node::get_eof_ids(node_set& eof_nodes) const
{
    m_left->get_eof_ids(eof_nodes);
    m_right->get_eof_ids(eof_nodes);
}

#ifdef BOOST_SPIRIT_DEBUG
void 
or_node::dump(std::ostream& out) const
{
    out << "\nor_node";
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    m_left->dump(out);
    m_right->dump(out);
}
#endif


class cat_node : public node
{

public:

	cat_node(const node * left, const node * right);
    cat_node(const cat_node& x);
    virtual ~cat_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    std::auto_ptr<const node > m_left;
    std::auto_ptr<const node > m_right;	
};

inline
cat_node::cat_node(const node * left, const node * right)
    : node()
    , m_left(left)
    , m_right(right)
{
}

cat_node::cat_node(const cat_node& x)
    : node(x)
    , m_left(x.m_left->clone())
    , m_right(x.m_right->clone())
{
}

node * 
cat_node::clone() const
{
    return new cat_node(*this);
}

bool 
cat_node::nullable() const
{
    return m_left->nullable() && m_right->nullable();
}

node_set 
cat_node::firstpos() const
{
    if (m_left->nullable())
    {
        node_set rval;
        node_set l = m_left->firstpos();
        node_set r = m_right->firstpos();
        std::set_union(l.begin(), l.end(), r.begin(), r.end(),
                std::inserter(rval, rval.begin()));
        return rval;
    }
    else
    {
        return m_left->firstpos();
    }
}

node_set 
cat_node::lastpos() const
{
    if (m_right->nullable())
    {
        node_set rval;
        node_set l = m_left->lastpos();
        node_set r = m_right->lastpos();
        std::set_union(l.begin(), l.end(), r.begin(), r.end(),
                std::inserter(rval, rval.begin()));
        return rval;
    }
    else
    {
        return m_right->lastpos();
    }
}

void 
cat_node::compute_followpos(followpos_t& followpos) const
{
    node_set l = m_left->lastpos();
    for (node_set::iterator i = l.begin();
            i != l.end();
            ++i)
    {
        node_set rf = m_right->firstpos();
        followpos[*i].insert(rf.begin(), rf.end());
    }

    m_left->compute_followpos(followpos);
    m_right->compute_followpos(followpos);
}

void
cat_node::compute_state_match(state_match_t& state_match) const
{
    m_left->compute_state_match(state_match);
    m_right->compute_state_match(state_match);
}

void 
cat_node::get_eof_ids(node_set& eof_nodes) const
{
    m_left->get_eof_ids(eof_nodes);
    m_right->get_eof_ids(eof_nodes);
}

#ifdef BOOST_SPIRIT_DEBUG
void 
cat_node::dump(std::ostream& out) const
{
    out << "\ncat_node";
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    m_left->dump(out);
    m_right->dump(out);
}
#endif


class star_node : public node
{

public:

	star_node(const node * left);
    star_node(const star_node& x);
    virtual ~star_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    std::auto_ptr<const node > m_left;
};

inline
star_node::star_node(const node * left)
    : node()
    , m_left(left)
{
}

inline
star_node::star_node(const star_node& x)
    : node(x)
    , m_left(x.m_left->clone())
{
}

node * 
star_node::clone() const
{
    return new star_node(*this);
}

bool 
star_node::nullable() const
{
    return true;
}

node_set 
star_node::firstpos() const
{
    return m_left->firstpos();
}

node_set 
star_node::lastpos() const
{
    return m_left->lastpos();
}

void 
star_node::compute_followpos(followpos_t& followpos) const
{
    node_set lp = this->lastpos();
